title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rind. 1150.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1150_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,602,0,,,,table number,0,0,15,0,,0,,,
Rind. 1150.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1150_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,603,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1160_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,604,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1160_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,605,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1160_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,606,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1160_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,607,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1160_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,608,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1170_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,609,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1170_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,610,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1170_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,611,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1170_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,612,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1170_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,613,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1180_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,614,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1180_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,615,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1180_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,616,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1180_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,617,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1180_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,618,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1190_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,619,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1190_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,620,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1190_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,621,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1190_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,622,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1190_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,623,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1191_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,624,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1191_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,625,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1191_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,626,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1191_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,627,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1210_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,628,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1210_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,629,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1210_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,630,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1210_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,631,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1210_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,631,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1220_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,632,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1220_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,633,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1220_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,634,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1220_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,635,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1220_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,636,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1230 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1230_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,658,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1230 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1230_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,659,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1230 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1230_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,660,0,,,,table number,0,0,15,0,,0,,,
Rind. 1230.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1230_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,640,0,,,,table number,0,0,15,0,,0,,,
Rind. 1230.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1230_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,641,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1231_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,642,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1231_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,643,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1231_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,644,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1231_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,645,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1231_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,646,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1232 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1232_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,661,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1232 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1232_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,662,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1232 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1232_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,663,0,,,,table number,0,0,15,0,,0,,,
Rind. 1232.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1232_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,650,0,,,,table number,0,0,15,0,,0,,,
Rind. 1232.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1232_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,651,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1233_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,652,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1233_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,653,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1233_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,654,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1233_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,655,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1233_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,656,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1234 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1234_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,664,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1234 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1234_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,665,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1234 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1234_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,666,0,,,,table number,0,0,15,0,,0,,,
Rind. 1234.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1234_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,660,0,,,,table number,0,0,15,0,,0,,,
Rind. 1234.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1234_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,661,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1235 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1235_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,667,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1235 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1235_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,668,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1235 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1235_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,669,0,,,,table number,0,0,15,0,,0,,,
Rind. 1235.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1235_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,665,0,,,,table number,0,0,15,0,,0,,,
Rind. 1235.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1235_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,666,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1236 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1236_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,670,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1236 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1236_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,671,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1236 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1236_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,672,0,,,,table number,0,0,15,0,,0,,,
Rind. 1236.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1236_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,670,0,,,,table number,0,0,15,0,,0,,,
Rind. 1236.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1236_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,671,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1240 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1240_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,682,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1240 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1240_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,683,0,,,,table number,0,0,15,0,,0,,,
Rind. 1240.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1240_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,674,0,,,,table number,0,0,15,0,,0,,,
Rind. 1240.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1240_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,675,0,,,,table number,0,0,15,0,,0,,,
Rind. 1240.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1240_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,676,0,,,,table number,0,0,15,0,,0,,,
Rind. 1241.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1241_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,677,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1241 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1241_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,684,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1241 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1241_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,685,0,,,,table number,0,0,15,0,,0,,,
Rind. 1241.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1241_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,680,0,,,,table number,0,0,15,0,,0,,,
Rind. 1241.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1241_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,681,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1300_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,682,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1300_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,683,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1300_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,684,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1300_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,685,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1300_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,686,0,,,,table number,0,0,15,0,,0,,,
Rind. 1400.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1400_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,687,0,,,,table number,0,0,15,0,,0,,,
Rind. 1400.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1400_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,688,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1410_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,692,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1410_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,693,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1410_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,694,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1410_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,695,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1410_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,696,0,,,,table number,0,0,15,0,,0,,,
Rind. 1420.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1420_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,697,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1420 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1420_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,840,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1420 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1420_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,841,0,,,,table number,0,0,15,0,,0,,,
Rind. 1420.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1420_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,700,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1430_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,701,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1430_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,702,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1430_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,703,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1430_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,704,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1430_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,705,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1431_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,706,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1431_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,707,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1431_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,708,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1431_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,709,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1440 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1440_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,847,0,,,,table number,0,0,15,0,,0,,,
Rind. 1440.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1440_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,711,0,,,,table number,0,0,15,0,,0,,,
Rind. 1440.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1440_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,712,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1450_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,713,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1450_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,714,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1450_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,715,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1450_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,716,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1450_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,717,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1460_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,718,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1460_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,719,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1460_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,720,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1460_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,721,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1460_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,722,0,,,,table number,0,0,15,0,,0,,,
Rind. 1470.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1470_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,723,0,,,,table number,0,0,15,0,,0,,,
Rind. 1470.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1470_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,724,0,,,,table number,0,0,15,0,,0,,,
Rind. 1470.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1470_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,725,0,,,,table number,0,0,15,0,,0,,,
Rind. 1480.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1480_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,726,0,,,,table number,0,0,15,0,,0,,,
Rind. 1480.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1480_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,727,0,,,,table number,0,0,15,0,,0,,,
Rind. 1480.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1480_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,728,0,,,,table number,0,0,15,0,,0,,,
Rind. 1481.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1481_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,729,0,,,,table number,0,0,15,0,,0,,,
Rind. 1481.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1481_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,730,0,,,,table number,0,0,15,0,,0,,,
Rind. 1481.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1481_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,731,0,,,,table number,0,0,15,0,,0,,,
